country,import_country,imports,exports
Jamaica,Canada,97.2746887149722,37.662514461
Jamaica,India,92.46905770729,0.0
Jamaica,Mexico,68.0633980779124,0.0
Jamaica,Netherlands,67.05921976059,0.0
Jamaica,Others,714.693323753719,297.539569814197
Jamaica,Guyana,0.0,353.14983274
Jamaica,United Kingdom,0.0,108.08505347
Jamaica,Norway,0.0,92.113331716
Jamaica,Germany,0.0,42.05060065
Cyprus,China,1102.23173826778,14.641021219
Cyprus,United States of America,420.9133669022,26.522445271
Cyprus,India,341.1878792362,0.0
Cyprus,Greece,310.627532864386,84.0884826
Cyprus,Germany,277.625663349563,44.81434386
Cyprus,Italy,256.892399258178,15.954032792
Cyprus,Japan,180.2155635832,0.0
Cyprus,United Kingdom,165.27156400172,100.513514794
Cyprus,Others,1429.51880014979,230.70203000561
Cyprus,Egypt,0.0,19.2341896605
Cyprus,Serbia,0.0,16.92568104
United Kingdom,China,89309.6826961196,7695.235840167
United Kingdom,United States of America,38100.77918044,14164.444123185
United Kingdom,Germany,25270.2110941286,7710.691543412
United Kingdom,India,23008.78792814,4038.040810838
United Kingdom,Japan,10044.77934462,0.0
United Kingdom,France,9791.636341557,7081.0469268967
United Kingdom,Netherlands,8045.598493851,0.0
United Kingdom,Italy,7787.436392936,4344.8359239712
United Kingdom,Others,110370.434039913,47765.4949740452
United Kingdom,Spain,0.0,4257.2895037823
United Kingdom,Ireland,0.0,3592.3639756361
Burundi,India,35.89511157032,0.0
Burundi,China,35.45510390408,4.89526417
Burundi,South Africa,19.29030932974,0.0
Burundi,United States of America,10.13731979815,8.789680891
Burundi,Poland,7.5784811563,0.0
Burundi,Vietnam,6.8711962272541,0.0
Burundi,Italy,6.628602687524,0.0
Burundi,Belgium,6.6188796043,0.0
Burundi,Others,137.121064149307,55.356560709515
Burundi,Serbia,0.0,15.96434874
Burundi,Germany,0.0,6.983826239
Burundi,United Kingdom,0.0,4.419483628
Burundi,France,0.0,4.205453088
Burundi,Switzerland,0.0,3.118703988
Burundi,Japan,0.0,2.606805225
Egypt,China,7311.6270369045,1847.55473412
Egypt,India,3763.4240162982,0.0
Egypt,United States of America,2213.693299007,4018.00107155
Egypt,Germany,897.307838454131,1711.90834972
Egypt,Italy,661.97051974286,2665.77743568
Egypt,South Korea,514.833697446,0.0
Egypt,Japan,513.340055085,0.0
Egypt,Turkey,481.9673330213,1602.764840644
Egypt,Others,5167.75673613691,10683.4133082399
Egypt,United Kingdom,0.0,2657.54223311
Egypt,France,0.0,1895.27240636
Egypt,Spain,0.0,1219.72138774
Senegal,China,605.13656567413,0.0
Senegal,India,222.2849304256,107.878526951
Senegal,France,216.19209687297,172.116372613
Senegal,Nigeria,138.25922117317,0.0
Senegal,United States of America,113.1163273907,35.697841564
Senegal,Germany,92.4527095531593,30.153332939
Senegal,Thailand,84.18772339305,0.0
Senegal,Italy,60.014428201538,125.136974899
Senegal,Others,803.822835654857,439.401853701339
Senegal,Mali,0.0,60.3857167639
Senegal,Spain,0.0,43.567455814
Senegal,United Kingdom,0.0,34.947108506
Philippines,China,9230.54945948052,4052.53146530786
Philippines,United States of America,4197.591949054,10320.5648507082
Philippines,Japan,2928.7237566,4740.64417415364
Philippines,Taiwan,2311.42498854857,0.0
Philippines,South Korea,2160.006910137,1693.45230894399
Philippines,India,1980.7012831035,0.0
Philippines,Malaysia,1628.202032557,1257.76726084451
Philippines,Indonesia,1536.0086746744,0.0
Philippines,Others,7397.158730986,10325.1943001705
Philippines,United Kingdom,0.0,1888.17212509254
Philippines,Singapore,0.0,1790.89977771872
Philippines,Germany,0.0,1364.00737046542
Iceland,China,530.065765876,174.3216195
Iceland,United States of America,330.3886650851,231.89954646
Iceland,Germany,215.906042914715,188.71257876
Iceland,India,102.60177155379,0.0
Iceland,Japan,94.6217246412,128.124798885
Iceland,United Kingdom,93.07558001714,271.14418616
Iceland,Netherlands,66.2517715975,106.7552955468
Iceland,Italy,56.901741813683,0.0
Iceland,Others,790.420010740264,785.64690013888
Iceland,France,0.0,158.799378566
Iceland,Norway,0.0,91.558507369
Sweden,China,11829.6460809861,1529.901355
Sweden,Germany,6915.34130252945,1356.91673563
Sweden,United States of America,5158.673469898,2129.3348045
Sweden,India,2406.191999093,0.0
Sweden,United Kingdom,2153.507068679,1499.8438812
Sweden,Poland,2003.069543539,0.0
Sweden,Netherlands,1833.0963340946,0.0
Sweden,Japan,1736.002557077,0.0
Sweden,Others,20559.4229976025,7840.16129775095
Sweden,Norway,0.0,1255.21336421
Sweden,France,0.0,919.83067409
Sweden,Denmark,0.0,901.37598514
Sweden,Italy,0.0,671.82807533
Ukraine,China,7000.11479252363,4717.33699389903
Ukraine,Poland,2720.00906857,3319.26030852447
Ukraine,Germany,2178.5763253013,3292.12599633469
Ukraine,India,1710.3461085622,2202.60217313487
Ukraine,Bulgaria,969.64912505,0.0
Ukraine,United States of America,888.664184372,5424.79087984514
Ukraine,Czechia,852.115035202,0.0
Ukraine,Turkey,817.109052147,4760.47305981695
Ukraine,Others,7486.291861223,20669.0843294337
Ukraine,Italy,0.0,2321.16571465245
Ukraine,France,0.0,1369.58886024663
Brunei Darussalam,China,342.06348112135,466.80818803
Brunei Darussalam,Malaysia,217.1094873131,0.0
Brunei Darussalam,United States of America,157.5246253457,426.82674027
Brunei Darussalam,India,103.38249087362,0.0
Brunei Darussalam,Singapore,102.13427134364,129.235278731
Brunei Darussalam,Indonesia,88.882439846362,75.069477357
Brunei Darussalam,Japan,80.9566577512,1779.300261
Brunei Darussalam,Thailand,64.62829727615,385.6346538
Brunei Darussalam,Others,389.02921227953,609.944011347299
Brunei Darussalam,South Korea,0.0,1040.50758814
Brunei Darussalam,Australia,0.0,143.79450867
Slovakia,Poland,4315.111881,1189.747845628
Slovakia,China,4281.29753918694,0.0
Slovakia,Czechia,3633.2202621845,1737.985571802
Slovakia,Germany,2343.01808803726,2405.27027803
Slovakia,United States of America,813.2942467381,896.33274633
Slovakia,India,605.7052071006,0.0
Slovakia,Italy,558.1357361123,822.009754148
Slovakia,Austria,455.67552659014,753.17082521
Slovakia,Others,4616.07137043457,4945.77222642403
Slovakia,France,0.0,583.080670915
Slovakia,United Kingdom,0.0,555.02149661
Germany,China,98151.1689715594,27992.1172008947
Germany,United States of America,27486.95154391,42312.915066192
Germany,India,21607.00985872,0.0
Germany,Poland,13435.759397793,0.0
Germany,Czechia,10494.784494833,0.0
Germany,Italy,10271.3444145836,19472.399210087
Germany,Japan,10253.82762641,0.0
Germany,France,10078.591074608,23340.1829037139
Germany,Others,127715.83194234,149411.685832911
Germany,United Kingdom,0.0,25270.2110941286
Germany,Switzerland,0.0,12896.8076535076
Germany,Spain,0.0,12518.0909962695
Germany,Austria,0.0,11111.7209280424
Italy,China,43662.4903041451,8383.012806068
Italy,Germany,19472.399210087,10271.3444145836
Italy,United States of America,11702.324424109,15009.5840780387
Italy,India,11419.357984313,0.0
Italy,Libya,8117.61396473,0.0
Italy,France,7008.163909614,9264.23270347519
Italy,Spain,5568.68821492513,6652.14296745584
Italy,United Kingdom,4344.8359239712,7787.436392936
Italy,Others,71001.4829849641,51924.8557227587
Italy,Turkey,0.0,3997.26130169905
Italy,Switzerland,0.0,3502.16095518
Ghana,China,1386.26024058497,0.0
Ghana,India,1002.1084977959,116.813067
Ghana,South Africa,356.4991990425,0.0
Ghana,United States of America,277.7040379111,335.97978237
Ghana,Germany,148.63787006181,211.58514114
Ghana,United Kingdom,143.02825483002,227.58889051
Ghana,Nigeria,112.32700447202,108.109798841
Ghana,Italy,105.21229928573,103.623392599
Ghana,Others,1083.73855770894,995.29140164701
Ghana,France,0.0,100.899095461
Ghana,Netherlands,0.0,98.7676600645
Eritrea,China,25.91890044505,2.616202782
Eritrea,United States of America,16.85413253314,2.833784065
Eritrea,Italy,14.687129106552,0.9606519382
Eritrea,Germany,6.21881146373599,1.4467475889
Eritrea,South Africa,5.90252311541,0.0
Eritrea,Indonesia,5.6628184174608,0.0
Eritrea,India,5.48116810223,0.0
Eritrea,South Korea,5.0232139783,0.0
Eritrea,Others,80.9376792353957,28.285444465881
Eritrea,Serbia,0.0,10.988309688
Eritrea,United Kingdom,0.0,1.4234225169
Eritrea,Japan,0.0,1.3525666357
Eritrea,Montenegro,0.0,1.1390320918
Nepal,China,1462.4743361497,33.56185824
Nepal,India,973.4123007257,1036.0382063
Nepal,Thailand,157.26697990245,0.0
Nepal,United States of America,138.2053980983,174.4736904
Nepal,Japan,138.005258687,22.43382312
Nepal,South Korea,136.095773354,0.0
Nepal,Indonesia,111.12450566962,0.0
Nepal,Malaysia,96.121550058,0.0
Nepal,Others,715.155734043556,180.06339959891
Nepal,Germany,0.0,35.7763309
Nepal,United Kingdom,0.0,32.4186564
Nepal,France,0.0,18.577422279
Nepal,Italy,0.0,14.849294044
Colombia,United States of America,9116.651142822,2356.5698755
Colombia,China,8731.22716200423,0.0
Colombia,India,1684.6768914748,0.0
Colombia,Venezuela,1682.7846337858,1640.43311632
Colombia,Brazil,1309.804883618,393.20075398
Colombia,Germany,1081.35770231092,235.07186707
Colombia,Ecuador,935.62891857,793.53939238
Colombia,Mexico,927.507876426022,260.6870253
Colombia,Others,9934.12260389239,2605.70374222728
Colombia,Peru,0.0,371.38005441
Colombia,Canada,0.0,266.94491745
Singapore,China,37276.9638322909,4307.01188345
Singapore,Malaysia,15249.574075232,2744.7362524099
Singapore,Indonesia,12157.8655247032,3986.903513787
Singapore,United States of America,11794.049472281,2092.809173181
Singapore,India,9333.246871617,1243.55307323
Singapore,Japan,7968.26389409,1659.857568021
Singapore,South Korea,4489.01408139,0.0
Singapore,Taiwan,3369.0478245415,0.0
Singapore,Others,25443.4503327744,8330.83880887126
Singapore,Australia,0.0,1312.1313510426
Singapore,Vietnam,0.0,1189.357117493
Ivory Coast,China,525.26439833394,0.0
Ivory Coast,India,246.46728446838,238.69491027
Ivory Coast,France,155.01870201722,462.77792395
Ivory Coast,Nigeria,152.92964556647,0.0
Ivory Coast,United States of America,88.5723364035,421.18296201
Ivory Coast,Germany,66.7281226679355,233.6647732
Ivory Coast,South Africa,54.84075122271,0.0
Ivory Coast,Italy,50.114141939171,199.40764424
Ivory Coast,Others,501.597560209454,1439.7739314077
Ivory Coast,Spain,0.0,180.3170063
Ivory Coast,United Kingdom,0.0,155.85326483
Ivory Coast,Mali,0.0,142.24290266
Slovenia,China,1566.09201848995,264.00996795
Slovenia,Germany,1023.20142426488,1110.67656946
Slovenia,Italy,703.701491191017,703.07650424
Slovenia,Croatia,703.051644013,489.60885283
Slovenia,Austria,540.47237551166,319.33806318
Slovenia,United States of America,385.2100171691,663.5295786
Slovenia,India,271.7433045596,0.0
Slovenia,Bosnia and Herzegovina,246.84405813,0.0
Slovenia,Others,2963.4071521725,2807.21996988799
Slovenia,France,0.0,367.9068823
Slovenia,United Kingdom,0.0,288.17976336
Malawi,South Africa,704.164180695,91.28331139
Malawi,India,247.60646292132,0.0
Malawi,China,134.29154229351,0.0
Malawi,Tanzania,34.336302309,0.0
Malawi,United States of America,33.0084543995,67.27918064
Malawi,Japan,27.34108452442,26.69400277
Malawi,Zambia,20.1237129539,0.0
Malawi,United Kingdom,19.21968706852,35.19521616
Malawi,Others,208.927307959176,207.746017628642
Malawi,Germany,0.0,25.71905627
Malawi,Serbia,0.0,16.6322596
Malawi,Spain,0.0,14.999140188
Malawi,France,0.0,12.433608733
Tunisia,China,1900.04384190202,0.0
Tunisia,France,747.6795777543,2066.75060312
Tunisia,India,722.5343760145,0.0
Tunisia,Italy,698.731080826065,1413.90833092
Tunisia,Germany,618.272628820068,754.30265815
Tunisia,United States of America,546.0314137783,491.59387415
Tunisia,Spain,301.138005381487,657.22876174
Tunisia,Egypt,200.363420321,0.0
Tunisia,Others,2695.16301081554,2740.55140017423
Tunisia,United Kingdom,0.0,526.97232361
Tunisia,Libya,0.0,334.02297086
Tunisia,Belgium,0.0,264.59883515
Benin,China,215.79831448226,0.0
Benin,France,81.68596532438,0.0
Benin,India,60.6874227053,191.49222814
Benin,Togo,47.6894002001,19.9047627
Benin,Ivory Coast,45.110195509,0.0
Benin,United States of America,42.823997194,0.0
Benin,Ghana,34.4251784569,0.0
Benin,Germany,32.1439803568149,0.0
Benin,Others,404.575912445335,244.57724914932
Benin,Nigeria,0.0,152.27896751
Benin,Serbia,0.0,46.9681997
Benin,Niger,0.0,39.592632342
Benin,Indonesia,0.0,35.72384368
Benin,Brazil,0.0,24.55430379
Benin,Italy,0.0,19.592066814
Maldives,India,238.05017969425,0.0
Maldives,China,96.92226662117,6.56245947
Maldives,Malaysia,52.9435568428,0.0
Maldives,Thailand,39.58123535034,0.0
Maldives,United States of America,36.0759053475,36.42475938
Maldives,Indonesia,33.873672301562,0.0
Maldives,Sri Lanka,33.4144961299,13.3092137301
Maldives,Japan,28.8455627933,13.935460019
Maldives,Others,207.474910456673,78.375748317284
Maldives,Serbia,0.0,23.48157338
Maldives,United Kingdom,0.0,17.01694499
Maldives,Germany,0.0,8.109836924
Maldives,Singapore,0.0,4.23767383
Mozambique,South Africa,1173.090696783,155.025448246
Mozambique,India,175.44031683866,54.549954572
Mozambique,China,155.33471282433,24.939852563
Mozambique,United States of America,53.6911476315,30.639540264
Mozambique,Portugal,37.5811922007,0.0
Mozambique,Germany,21.6247994896692,20.99385052
Mozambique,Japan,16.46012822087,20.266823687
Mozambique,Taiwan,15.50029069899,0.0
Mozambique,Others,214.598380115775,206.819739446087
Mozambique,Spain,0.0,20.4814826347
Mozambique,United Kingdom,0.0,17.230773647
Belgium,China,12533.5419382665,3231.52219472
Belgium,Germany,6640.65675880617,5638.95481706
Belgium,United States of America,4750.219007866,5206.3084653
Belgium,Netherlands,3802.2762610152,3134.278503169
Belgium,India,3082.815010479,2268.27745427
Belgium,France,2933.4820560672,6715.8235944
Belgium,United Kingdom,1836.6747342792,5545.60942128
Belgium,Algeria,1628.53754989,0.0
Belgium,Others,17034.2694534107,23091.915738703
Belgium,Italy,0.0,3124.04406029
Mauritius,India,1004.5167536859,0.0
Mauritius,China,894.34443606498,32.382325532
Mauritius,South Africa,844.270515311,0.0
Mauritius,United States of America,134.5999042905,87.788431415
Mauritius,Australia,132.9160890306,0.0
Mauritius,Malaysia,108.080872026,0.0
Mauritius,France,88.4714047054,117.056472665
Mauritius,Germany,79.5070225959942,44.888857603
Mauritius,Others,865.190066534523,267.23081219199
Mauritius,United Kingdom,0.0,150.457960708
Mauritius,Madagascar,0.0,38.1752236649
Mauritius,Italy,0.0,24.121994506
Mauritius,Japan,0.0,17.052820931
Bosnia and Herzegovina,Croatia,428.581354427,524.03353297
Bosnia and Herzegovina,Italy,380.071071896493,682.88598642
Bosnia and Herzegovina,Germany,217.977170356149,651.81298032
Bosnia and Herzegovina,China,214.36291833849,0.0
Bosnia and Herzegovina,Slovenia,196.842103061,246.84405813
Bosnia and Herzegovina,United States of America,78.3896137171,293.14022145
Bosnia and Herzegovina,Austria,74.29564704079,177.984959414
Bosnia and Herzegovina,Hungary,74.1308907,0.0
Bosnia and Herzegovina,Others,731.190073337593,1397.08582618033
Bosnia and Herzegovina,France,0.0,220.77716147
Bosnia and Herzegovina,Serbia,0.0,128.8573134
Jordan,China,2699.49555293487,151.24890901
Jordan,India,864.6779538586,1161.27592505
Jordan,United States of America,684.3998233865,262.22386801
Jordan,Germany,423.648357578396,0.0
Jordan,Egypt,380.265532946,141.260021264
Jordan,Turkey,282.8021293107,0.0
Jordan,Japan,226.8411318363,151.3351945
Jordan,South Korea,196.158336072,0.0
Jordan,Others,2169.21881724744,879.456915824485
Jordan,Thailand,0.0,85.567016738
Jordan,United Kingdom,0.0,76.51299262
Jordan,Indonesia,0.0,72.54051372
Cameroon,China,601.86481055683,227.1758628
Cameroon,France,219.83181508175,261.735171865
Cameroon,Nigeria,162.92434991019,0.0
Cameroon,United States of America,151.3918854557,327.54122633
Cameroon,India,136.2243953028,0.0
Cameroon,Germany,107.629795683625,105.90613707
Cameroon,Japan,93.0578222239,0.0
Cameroon,South Africa,72.1840984522,0.0
Cameroon,Others,710.363921742813,913.91758285781
Cameroon,Italy,0.0,1337.64583111
Cameroon,Spain,0.0,375.397696621
Cameroon,United Kingdom,0.0,106.179403787
Cameroon,Taiwan,0.0,55.179266214
Argentina,China,12787.5136183116,1835.11753891072
Argentina,Brazil,10628.34314158,14138.7848578039
Argentina,United States of America,6106.335010565,4239.24035792693
Argentina,India,2534.455346952,0.0
Argentina,Germany,1758.60057550295,1231.20542498205
Argentina,Japan,1695.403895689,0.0
Argentina,Spain,1130.79948771398,0.0
Argentina,Chile,1113.871101864,4677.72725906269
Argentina,Others,12127.3966991542,12166.263206253
Argentina,Uruguay,0.0,1551.40792816829
Argentina,Paraguay,0.0,1281.81933354107
Argentina,Italy,0.0,930.565652306618
Ireland,China,5814.08267353087,518.81606866
Ireland,United Kingdom,3592.3639756361,4446.4216102
Ireland,United States of America,3450.565755099,2112.35490166
Ireland,Germany,1472.04060013332,1334.87706507
Ireland,India,1249.7654478513,0.0
Ireland,Japan,951.729606101,530.791399982
Ireland,France,513.1755474459,862.734648883
Ireland,Italy,480.01862682415,482.608765789
Ireland,Others,6773.83112011697,4804.55880717769
Ireland,Switzerland,0.0,487.21573014
Qatar,China,1447.42489352923,4185.53453546
Qatar,India,1322.0393591205,1121.620481147
Qatar,United States of America,736.2401219259,2553.72142002
Qatar,Japan,394.081289841,8828.79301606
Qatar,Germany,276.353070072051,0.0
Qatar,South Korea,243.639970881,7704.77462536
Qatar,United Kingdom,198.48905243679,0.0
Qatar,Italy,171.191567610477,0.0
Qatar,Others,1763.82003202793,4639.84077993373
Qatar,Thailand,0.0,512.849584299
Qatar,Singapore,0.0,512.331397856
Qatar,Indonesia,0.0,374.661986431
Romania,China,6490.25483024879,989.178323499
Romania,Germany,2145.03777251586,2950.617561012
Romania,Italy,1727.16678959141,2631.379385046
Romania,United States of America,1071.9938988528,2052.31834361
Romania,Bulgaria,1008.6996052406,0.0
Romania,India,931.0453295588,0.0
Romania,Hungary,807.26443584,0.0
Romania,Poland,741.2279292749,0.0
Romania,Others,7804.986726085,7346.84067104601
Romania,Turkey,0.0,2477.750589173
Romania,United Kingdom,0.0,1183.742387461
Romania,France,0.0,1146.89673846
Romania,Spain,0.0,591.885791804
Sudan,China,10.33368052441,0.0
Sudan,Zimbabwe,5.155672471,0.0
Sudan,South Africa,4.032307244057,0.0
Sudan,United States of America,2.89995620703,0.0
Sudan,Poland,2.70937881846,0.0
Sudan,India,2.6641015313,0.0
Sudan,Taiwan,2.33907482506,0.0
Sudan,Japan,1.84320329645,0.0
Sudan,Others,31.9021071877818,0.0
Sudan,Albania,0.0,0.0
Sudan,Algeria,0.0,0.0
Sudan,Andorra,0.0,0.0
Sudan,Angola,0.0,0.0
Sudan,Antigua and Barbuda,0.0,0.0
Sudan,Argentina,0.0,0.0
Sudan,Aruba,0.0,0.0
Sudan,Afghanistan,0.0,0.0
Greenland,Denmark,90.5274739363,0.0
Greenland,China,38.33992012857,0.0
Greenland,Poland,22.4729084992,0.0
Greenland,Germany,19.0314035316274,0.0
Greenland,United States of America,14.62055431989,0.0
Greenland,India,10.27503995319,0.0
Greenland,Norway,10.230197313,0.0
Greenland,Netherlands,5.96278213768,0.0
Greenland,Others,97.2060786298539,0.0
Greenland,Albania,0.0,0.0
Greenland,Algeria,0.0,0.0
Greenland,Andorra,0.0,0.0
Greenland,Angola,0.0,0.0
Greenland,Antigua and Barbuda,0.0,0.0
Greenland,Argentina,0.0,0.0
Greenland,Aruba,0.0,0.0
Greenland,Afghanistan,0.0,0.0
Equatorial Guinea,Others,0.0,0.0
Costa Rica,United States of America,2916.987967737,1264.10909394
Costa Rica,China,1099.1463696607,0.0
Costa Rica,Mexico,376.618654582563,107.660072403
Costa Rica,Japan,201.6574505972,0.0
Costa Rica,India,173.28643040656,0.0
Costa Rica,Brazil,169.0424098107,0.0
Costa Rica,South Korea,155.1597385658,0.0
Costa Rica,Taiwan,152.3444493977,0.0
Costa Rica,Others,1888.60438211859,869.77615113414
Costa Rica,United Kingdom,0.0,215.86085273
Costa Rica,Panama,0.0,141.421244535
Costa Rica,Nicaragua,0.0,103.550843494
Costa Rica,Guatemala,0.0,97.849453106
Costa Rica,Germany,0.0,81.43581644
Costa Rica,El Salvador,0.0,75.107488924
Greece,China,7575.77597204183,0.0
Greece,Germany,3212.97102101033,836.75296458457
Greece,Italy,2268.6466819233,760.88875903383
Greece,United States of America,2042.119503226,916.2127139186
Greece,Bulgaria,1765.5372201259,344.872377316066
Greece,India,1717.743497443,0.0
Greece,Algeria,1117.03983421,0.0
Greece,France,872.7973561806,370.83827897478
Greece,Others,12724.0705376652,3946.94442234019
Greece,United Kingdom,0.0,561.3113878727
Greece,Turkey,0.0,467.17279148132
Greece,Albania,0.0,332.3308353332
Comoros,Others,0.0,0.0
China,South Korea,95451.328332,79523.4038138507
China,Japan,69777.9462394,211407.330231063
China,United States of America,67054.4226827,501965.416387193
China,India,44272.60473496,61113.6115529622
China,Germany,27992.1172008947,98151.1689715594
China,Indonesia,19943.703753228,0.0
China,Malaysia,19827.6563386,0.0
China,Australia,18694.1386355,0.0
China,Others,188880.907291731,727405.862597583
China,Hong Kong,0.0,230829.825626792
China,United Kingdom,0.0,89309.6826961196
China,Canada,0.0,54871.2844638079
Liechtenstein,China,11.35028329545,0.0
Liechtenstein,India,5.14645105657,0.0
Liechtenstein,South Africa,4.810432526063,0.0
Liechtenstein,Zimbabwe,4.458061151,0.0
Liechtenstein,United States of America,3.95853408673,0.0
Liechtenstein,Poland,3.9036298196,0.0
Liechtenstein,Taiwan,3.40510897923,0.0
Liechtenstein,Vietnam,3.3466521257455,0.0
Liechtenstein,Others,58.9404615076205,0.0
Liechtenstein,Albania,0.0,0.0
Liechtenstein,Algeria,0.0,0.0
Liechtenstein,Andorra,0.0,0.0
Liechtenstein,Angola,0.0,0.0
Liechtenstein,Antigua and Barbuda,0.0,0.0
Liechtenstein,Argentina,0.0,0.0
Liechtenstein,Aruba,0.0,0.0
Liechtenstein,Afghanistan,0.0,0.0
Denmark,China,8302.19498386038,732.69350908
Denmark,Germany,4421.15632873204,1408.506681477
Denmark,United States of America,2236.764845404,1291.602294556
Denmark,India,1500.1455662464,0.0
Denmark,Poland,1123.1365741337,0.0
Denmark,United Kingdom,1048.59045643986,1225.004792625
Denmark,Netherlands,985.7401670304,0.0
Denmark,Sweden,901.37598514,1308.2371947737
Denmark,Others,10595.9482916694,4935.0978607113
Denmark,Norway,0.0,694.3514133071
Denmark,France,0.0,588.7187198938
Denmark,Italy,0.0,430.4615805673
Guyana,United States of America,31030.48893294,3.9984628635
Guyana,Trinidad and Tobago,14669.6901834,0.51382718596
Guyana,Venezuela,6738.361921027,0.0
Guyana,China,6202.41128571966,0.560503489
Guyana,Japan,2438.59152771,0.0
Guyana,India,1818.1136439443,0.0
Guyana,Netherlands,1701.3032289239,0.58007256172
Guyana,United Kingdom,1287.336405484,2.5210966235
Guyana,Others,10092.8002098909,6.21014969914889
Guyana,Canada,0.0,0.9793814284
Guyana,Jamaica,0.0,0.75156061287
Guyana,Germany,0.0,0.5445752604
Luxembourg,Germany,2678.75729752149,670.94306429
Luxembourg,China,2139.78257568499,338.011637206
Luxembourg,Belgium,1727.564988156,280.2673632515
Luxembourg,United States of America,1327.9369382274,485.318773393
Luxembourg,France,905.0620591904,725.294591222
Luxembourg,India,539.1028133012,0.0
Luxembourg,Netherlands,534.81445067635,0.0
Luxembourg,Italy,346.52647588565,451.633983103
Luxembourg,Others,3690.09948210077,2014.3917906705
Luxembourg,United Kingdom,0.0,341.955172664
Luxembourg,Spain,0.0,221.2123896137
Kenya,India,3650.028254152,66.4777087542
Kenya,China,1658.19387724076,0.0
Kenya,South Africa,1428.412477387,0.0
Kenya,United States of America,851.2846525102,85.5063142344
