country,serie,2018,2015,2014,2017,2016,2011,2010,2013,2012,1991,1990,1993,1992,1995,1994,1997,1996,1999,1998,2002,2003,2000,2001,2006,2007,2004,2005,2008,2009
Brazil,Territorial Emissions,458.0,494.64,523.952,465.328,454.336,428.688,410.368,494.64,461.664,216.176,205.184,227.168,219.84,256.48,238.16,296.784,282.128,315.104,307.776,326.096,318.768,322.432,333.424,340.752,355.408,333.424,340.752,381.056,359.072
British Virgin Islands,Territorial Emissions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Burkina Faso,Territorial Emissions,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethiopia,Territorial Emissions,14.656,14.656,10.992,14.656,14.656,7.328,7.328,10.992,7.328,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,7.328,3.664,3.664,7.328,7.328
Libya,Territorial Emissions,54.96,54.96,58.624,51.296,51.296,40.304,62.288,54.96,51.296,43.968,36.64,40.304,36.64,43.968,43.968,43.968,43.968,43.968,43.968,47.632,47.632,47.632,47.632,51.296,47.632,51.296,51.296,54.96,58.624
Haiti,Territorial Emissions,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.664,3.664,3.664,3.664,3.664,3.664
Chile,Territorial Emissions,84.272,80.608,76.944,84.272,84.272,76.944,69.616,80.608,80.608,29.312,32.976,32.976,32.976,40.304,36.64,54.96,47.632,62.288,58.624,54.96,54.96,58.624,51.296,62.288,69.616,58.624,62.288,69.616,65.952
Iraq,Territorial Emissions,205.184,164.88,164.88,186.864,186.864,135.568,109.92,164.88,153.888,43.968,47.632,62.288,58.624,73.28,69.616,69.616,69.616,73.28,73.28,87.936,91.6,73.28,84.272,98.928,62.288,113.584,113.584,91.6,102.592
United Kingdom,Territorial Emissions,377.392,421.36,439.68,388.384,399.376,468.992,512.96,476.32,487.312,608.224,600.896,578.912,593.568,567.92,575.248,560.592,589.904,560.592,567.92,560.592,571.584,567.92,575.248,567.92,560.592,571.584,567.92,545.936,494.64
Brunei Darussalam,Territorial Emissions,7.328,7.328,7.328,7.328,7.328,10.992,7.328,7.328,10.992,3.664,7.328,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,7.328,3.664,3.664,7.328,7.328
Antigua and Barbuda,Territorial Emissions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Latvia,Territorial Emissions,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,18.32,18.32,10.992,14.656,7.328,10.992,7.328,10.992,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328
Peru,Territorial Emissions,54.96,51.296,51.296,51.296,54.96,47.632,58.624,43.968,54.96,21.984,21.984,21.984,21.984,21.984,21.984,25.648,25.648,29.312,29.312,25.648,25.648,29.312,25.648,29.312,32.976,32.976,36.64,40.304,51.296
Cameroon,Territorial Emissions,7.328,7.328,7.328,7.328,7.328,7.328,7.328,3.664,7.328,0.0,0.0,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,7.328,3.664,3.664,3.664,7.328
Guyana,Territorial Emissions,3.664,3.664,3.664,3.664,3.664,0.0,0.0,3.664,3.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Algeria,Territorial Emissions,157.552,150.224,142.896,146.56,146.56,120.912,117.248,131.904,128.24,80.608,76.944,80.608,80.608,95.264,87.936,87.936,95.264,91.6,106.256,87.936,91.6,87.936,84.272,98.928,109.92,87.936,106.256,109.92,120.912
Somalia,Territorial Emissions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamaica,Territorial Emissions,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,10.992,7.328,10.992,10.992,10.992,10.992,10.992,10.992,10.992,10.992,10.992,10.992,10.992,10.992,10.992,7.328
Tunisia,Territorial Emissions,32.976,29.312,29.312,29.312,29.312,25.648,25.648,25.648,25.648,14.656,14.656,14.656,14.656,14.656,14.656,18.32,18.32,18.32,18.32,21.984,21.984,18.32,21.984,21.984,21.984,21.984,21.984,25.648,25.648
Nepal,Territorial Emissions,10.992,7.328,7.328,7.328,7.328,3.664,3.664,7.328,7.328,0.0,0.0,0.0,0.0,3.664,0.0,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664
Malta,Territorial Emissions,0.0,0.0,3.664,0.0,0.0,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664
Samoa,Territorial Emissions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Niger,Territorial Emissions,3.664,3.664,3.664,3.664,3.664,0.0,0.0,3.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philippines,Territorial Emissions,135.568,113.584,102.592,131.904,120.912,84.272,84.272,95.264,87.936,43.968,40.304,47.632,47.632,58.624,54.96,69.616,62.288,69.616,69.616,69.616,69.616,73.28,69.616,65.952,69.616,73.28,73.28,76.944,76.944
United Arab Emirates,Territorial Emissions,205.184,190.528,223.504,201.52,201.52,168.544,157.552,219.84,216.176,54.96,51.296,65.952,58.624,69.616,73.28,73.28,73.28,76.944,80.608,84.272,106.256,113.584,98.928,120.912,131.904,113.584,113.584,153.888,164.88
Morocco,Territorial Emissions,65.952,62.288,58.624,62.288,62.288,54.96,54.96,58.624,58.624,25.648,21.984,29.312,25.648,29.312,29.312,29.312,29.312,32.976,32.976,36.64,36.64,32.976,36.64,47.632,51.296,43.968,43.968,51.296,51.296
Guatemala,Territorial Emissions,18.32,14.656,14.656,14.656,14.656,10.992,10.992,10.992,10.992,3.664,3.664,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,10.992,10.992,10.992,10.992,10.992,10.992,10.992,10.992,10.992,10.992
Ivory Coast,Territorial Emissions,7.328,10.992,10.992,7.328,7.328,7.328,7.328,10.992,7.328,3.664,3.664,3.664,3.664,7.328,3.664,7.328,7.328,7.328,7.328,7.328,3.664,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328
Argentina,Territorial Emissions,194.192,201.52,194.192,197.856,201.52,190.528,186.864,190.528,190.528,117.248,113.584,117.248,120.912,128.24,120.912,139.232,135.568,146.56,139.232,124.576,135.568,142.896,131.904,175.872,175.872,157.552,161.216,186.864,179.536
Mali,Territorial Emissions,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oman,Territorial Emissions,65.952,65.952,58.624,62.288,62.288,54.96,47.632,62.288,58.624,10.992,10.992,14.656,10.992,14.656,14.656,14.656,14.656,21.984,14.656,25.648,32.976,21.984,18.32,40.304,43.968,29.312,29.312,40.304,40.304
Lesotho,Territorial Emissions,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664
Lithuania,Territorial Emissions,14.656,14.656,14.656,14.656,14.656,14.656,14.656,14.656,14.656,36.64,36.64,14.656,21.984,14.656,14.656,14.656,14.656,14.656,14.656,10.992,10.992,10.992,10.992,14.656,14.656,14.656,14.656,14.656,14.656
Sudan,Territorial Emissions,21.984,18.32,14.656,21.984,18.32,14.656,14.656,14.656,14.656,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,7.328,7.328,3.664,7.328,10.992,14.656,10.992,10.992,14.656,14.656
Indonesia,Territorial Emissions,615.552,505.632,366.4,582.576,560.592,509.296,428.688,410.368,527.616,179.536,150.224,219.84,205.184,227.168,223.504,282.128,256.48,245.488,216.176,307.776,315.104,267.472,296.784,348.08,377.392,340.752,344.416,417.696,447.008
Bahrain,Territorial Emissions,29.312,32.976,32.976,32.976,32.976,29.312,29.312,32.976,25.648,10.992,10.992,14.656,10.992,14.656,14.656,18.32,14.656,18.32,18.32,14.656,18.32,18.32,14.656,18.32,25.648,18.32,18.32,29.312,29.312
Lebanon,Territorial Emissions,25.648,25.648,21.984,25.648,25.648,21.984,18.32,21.984,21.984,7.328,7.328,10.992,10.992,10.992,10.992,14.656,10.992,14.656,14.656,14.656,18.32,14.656,14.656,14.656,14.656,18.32,18.32,18.32,21.984
Cyprus,Territorial Emissions,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,3.664,3.664,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328
New Caledonia,Territorial Emissions,7.328,3.664,3.664,7.328,3.664,3.664,3.664,3.664,3.664,0.0,0.0,0.0,0.0,3.664,3.664,0.0,3.664,3.664,0.0,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664
Solomon Islands,Territorial Emissions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan,Territorial Emissions,223.504,183.2,179.536,212.512,197.856,168.544,164.88,172.208,164.88,65.952,69.616,76.944,73.28,84.272,84.272,95.264,95.264,98.928,95.264,113.584,117.248,106.256,106.256,142.896,157.552,128.24,135.568,153.888,153.888
Slovakia,Territorial Emissions,36.64,32.976,32.976,36.64,36.64,36.64,40.304,36.64,36.64,54.96,62.288,47.632,47.632,43.968,43.968,43.968,43.968,43.968,43.968,40.304,43.968,40.304,43.968,43.968,40.304,43.968,43.968,40.304,36.64
Georgia,Territorial Emissions,10.992,10.992,7.328,10.992,10.992,7.328,7.328,7.328,7.328,21.984,29.312,10.992,14.656,3.664,7.328,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,7.328,7.328,3.664,3.664,3.664,7.328
Laos,Territorial Emissions,18.32,7.328,3.664,18.32,18.32,3.664,3.664,3.664,3.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.664,3.664
Sao Tome and Principe,Territorial Emissions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sri Lanka,Territorial Emissions,21.984,18.32,18.32,25.648,21.984,14.656,14.656,14.656,14.656,3.664,3.664,3.664,3.664,7.328,3.664,7.328,7.328,7.328,7.328,10.992,10.992,10.992,10.992,10.992,10.992,10.992,10.992,10.992,14.656
Armenia,Territorial Emissions,7.328,3.664,7.328,3.664,3.664,3.664,3.664,7.328,7.328,18.32,18.32,3.664,7.328,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,7.328,3.664
Aruba,Territorial Emissions,0.0,0.0,0.0,0.0,0.0,3.664,3.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664
Mozambique,Territorial Emissions,7.328,7.328,7.328,7.328,7.328,3.664,3.664,3.664,3.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.664,0.0,0.0,3.664,3.664,3.664,0.0,3.664,3.664
Netherlands,Territorial Emissions,161.216,164.88,157.552,164.88,164.88,168.544,183.2,164.88,164.88,172.208,161.216,172.208,172.208,172.208,172.208,175.872,183.2,172.208,175.872,175.872,179.536,172.208,175.872,172.208,172.208,183.2,175.872,175.872,168.544
Panama,Territorial Emissions,10.992,10.992,10.992,10.992,10.992,10.992,7.328,10.992,10.992,3.664,3.664,3.664,3.664,3.664,3.664,7.328,3.664,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328
Switzerland,Territorial Emissions,36.64,40.304,40.304,36.64,40.304,40.304,43.968,43.968,43.968,47.632,43.968,43.968,47.632,43.968,43.968,43.968,43.968,43.968,43.968,43.968,43.968,43.968,43.968,43.968,43.968,43.968,43.968,43.968,43.968
Papua New Guinea,Territorial Emissions,7.328,7.328,7.328,7.328,7.328,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,7.328,3.664,3.664,3.664,3.664
Timor-Leste,Territorial Emissions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
El Salvador,Territorial Emissions,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328,7.328
Ghana,Territorial Emissions,18.32,14.656,14.656,18.32,14.656,10.992,10.992,14.656,14.656,3.664,3.664,3.664,3.664,3.664,3.664,7.328,3.664,7.328,7.328,7.328,7.328,7.328,7.328,10.992,10.992,7.328,7.328,7.328,7.328
Burundi,Territorial Emissions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finland,Territorial Emissions,47.632,43.968,47.632,43.968,47.632,54.96,62.288,51.296,51.296,54.96,58.624,54.96,54.96,58.624,62.288,62.288,62.288,58.624,58.624,65.952,73.28,58.624,62.288,69.616,65.952,69.616,58.624,58.624,54.96
Jordan,Territorial Emissions,25.648,25.648,25.648,25.648,25.648,21.984,21.984,21.984,21.984,10.992,10.992,10.992,10.992,14.656,14.656,14.656,14.656,14.656,14.656,14.656,18.32,14.656,14.656,21.984,21.984,18.32,21.984,21.984,21.984
Sierra Leone,Territorial Emissions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zimbabwe,Territorial Emissions,10.992,10.992,10.992,10.992,10.992,10.992,7.328,10.992,7.328,14.656,14.656,14.656,18.32,14.656,18.32,14.656,14.656,14.656,14.656,10.992,10.992,14.656,10.992,10.992,10.992,10.992,10.992,7.328,7.328
Cape Verde,Territorial Emissions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Japan,Territorial Emissions,1161.488,1223.776,1264.08,1187.136,1205.456,1264.08,1212.784,1315.376,1304.384,1168.816,1157.824,1172.48,1179.808,1238.432,1227.44,1245.76,1253.088,1242.096,1205.456,1278.736,1286.064,1264.08,1249.424,1267.744,1304.384,1282.4,1289.728,1231.104,1161.488
France,Territorial Emissions,337.088,340.752,337.088,348.08,344.416,366.4,388.384,366.4,366.4,425.024,399.376,395.712,414.032,399.376,392.048,406.704,414.032,421.36,425.024,417.696,421.36,417.696,421.36,417.696,406.704,425.024,428.688,399.376,381.056
China,Territorial Emissions,10065.008,9716.928,9819.52,9837.84,9705.936,9387.168,8500.48,9797.536,9632.656,2539.152,2421.904,2835.936,2656.4,3264.624,3011.808,3414.848,3407.52,3257.296,3264.624,3781.248,4451.76,3348.896,3425.84,6379.024,6862.672,5125.936,5770.8,7375.632,7760.352
Australia,Territorial Emissions,421.36,403.04,392.048,417.696,414.032,403.04,406.704,399.376,406.704,278.464,278.464,289.456,285.792,304.112,293.12,322.432,311.44,344.416,333.424,362.736,370.064,351.744,359.072,392.048,399.376,384.72,384.72,406.704,406.704
Germany,Territorial Emissions,758.448,795.088,791.424,798.752,802.416,809.744,831.728,831.728,813.408,1014.928,1051.568,956.304,967.296,937.984,941.648,930.656,959.968,897.68,923.328,901.344,901.344,901.344,916.0,879.36,850.048,886.688,868.368,853.712,787.76
Senegal,Territorial Emissions,10.992,10.992,7.328,10.992,10.992,7.328,7.328,7.328,7.328,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,7.328,3.664,3.664
South Korea,Territorial Emissions,659.52,593.568,586.24,641.2,619.216,589.904,564.256,589.904,582.576,263.808,249.152,322.432,282.128,373.728,344.416,428.688,403.04,399.376,362.736,465.328,461.664,447.008,447.008,465.328,494.64,479.984,458.0,505.632,505.632
Dominica,Territorial Emissions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uzbekistan,Territorial Emissions,91.6,102.592,106.256,91.6,91.6,113.584,102.592,102.592,113.584,113.584,109.92,117.248,109.92,102.592,109.92,106.256,106.256,120.912,117.248,128.24,128.24,120.912,124.576,120.912,120.912,124.576,117.248,124.576,106.256
Estonia,Territorial Emissions,18.32,14.656,18.32,18.32,18.32,18.32,18.32,18.32,18.32,32.976,36.64,18.32,25.648,18.32,18.32,18.32,18.32,14.656,18.32,14.656,18.32,14.656,14.656,14.656,18.32,18.32,18.32,18.32,14.656
French Polynesia,Territorial Emissions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greenland,Territorial Emissions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Israel,Territorial Emissions,65.952,65.952,62.288,65.952,62.288,69.616,69.616,65.952,73.28,36.64,36.64,43.968,40.304,51.296,47.632,54.96,51.296,54.96,54.96,58.624,62.288,58.624,62.288,62.288,62.288,58.624,54.96,69.616,62.288
Saudi Arabia,Territorial Emissions,622.88,619.216,600.896,633.872,630.208,498.304,516.624,542.272,564.256,267.472,186.864,315.104,285.792,234.496,307.776,216.176,256.48,227.168,208.848,326.096,326.096,296.784,296.784,432.352,384.72,395.712,395.712,432.352,465.328
New Zealand,Territorial Emissions,32.976,36.64,36.64,36.64,32.976,32.976,36.64,36.64,36.64,25.648,25.648,29.312,29.312,29.312,29.312,32.976,29.312,32.976,29.312,32.976,36.64,32.976,32.976,36.64,36.64,36.64,36.64,36.64,32.976
Tanzania,Territorial Emissions,10.992,10.992,10.992,10.992,10.992,7.328,7.328,10.992,10.992,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,7.328,7.328,3.664,3.664,7.328,7.328
Marshall Islands,Territorial Emissions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Syria,Territorial Emissions,29.312,29.312,29.312,29.312,29.312,54.96,62.288,36.64,43.968,43.968,36.64,43.968,43.968,40.304,47.632,43.968,43.968,51.296,51.296,36.64,54.96,51.296,47.632,51.296,65.952,51.296,51.296,65.952,62.288
Thailand,Territorial Emissions,289.456,282.128,278.464,285.792,282.128,252.816,256.48,285.792,271.136,98.928,87.936,120.912,106.256,157.552,135.568,179.536,172.208,164.88,157.552,190.528,201.52,172.208,183.2,227.168,230.832,219.84,223.504,227.168,241.824
Russian Federation & USSR,Territorial Emissions,1711.088,1623.152,1619.488,1648.8,1615.824,1667.12,1612.16,1619.488,1678.112,2396.256,2524.496,1861.312,1956.576,1612.16,1641.472,1476.592,1579.184,1487.584,1458.272,1494.912,1524.224,1472.928,1505.904,1608.496,1604.832,1531.552,1546.208,1637.808,1527.888
Greece,Territorial Emissions,73.28,73.28,76.944,73.28,69.616,95.264,98.928,80.608,91.6,84.272,84.272,84.272,84.272,87.936,87.936,95.264,87.936,98.928,98.928,106.256,109.92,102.592,106.256,113.584,113.584,109.92,113.584,109.92,102.592
Luxembourg,Territorial Emissions,10.992,10.992,10.992,10.992,7.328,10.992,10.992,10.992,10.992,10.992,10.992,10.992,10.992,7.328,10.992,7.328,10.992,7.328,7.328,10.992,10.992,7.328,10.992,10.992,10.992,10.992,10.992,10.992,10.992
Democratic Republic of the Congo,Territorial Emissions,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,0.0,3.664,3.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Equatorial Guinea,Territorial Emissions,7.328,7.328,7.328,7.328,7.328,10.992,7.328,7.328,7.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.328,7.328,0.0,3.664,7.328,7.328,7.328,7.328,7.328,7.328
Ukraine,Territorial Emissions,223.504,223.504,256.48,223.504,234.496,307.776,293.12,296.784,304.112,633.872,707.152,509.296,589.904,388.384,417.696,340.752,351.744,296.784,329.76,296.784,307.776,285.792,304.112,333.424,337.088,311.44,311.44,326.096,278.464
Cuba,Territorial Emissions,29.312,29.312,25.648,29.312,29.312,29.312,32.976,29.312,29.312,29.312,32.976,18.32,21.984,25.648,21.984,25.648,25.648,25.648,25.648,25.648,25.648,25.648,25.648,25.648,25.648,25.648,25.648,29.312,29.312
Mauritius,Territorial Emissions,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,0.0,0.0,0.0,0.0,0.0,0.0,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664
Faeroe Islands,Territorial Emissions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barbados,Territorial Emissions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nicaragua,Territorial Emissions,7.328,3.664,3.664,7.328,7.328,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664,3.664
